[2021-06-14 10:54:22,958 INFO train.py line 240 222180] Loaded configuration file config/ade20k-resnet50dilated-ppm_deepsup.yaml
[2021-06-14 10:54:22,964 INFO train.py line 241 222180] Running with config:
DATASET:
  imgMaxSize: 1000
  imgSizes: (300, 375, 450, 525, 600)
  list_train: ../../../DATASETS/ADE20K/training.odgt
  list_val: ../../../DATASETS/ADE20K/validation.odgt
  num_class: 150
  padding_constant: 8
  random_flip: True
  root_dataset: ../../../DATASETS/ADE20K/
  segm_downsampling_rate: 8
DIR: ckpt/ade20k-resnet50dilated-ppm_deepsup_40
MODEL:
  arch_decoder: ppm_deepsup
  arch_encoder: resnet50dilated
  fc_dim: 2048
  weights_decoder: 
  weights_encoder: 
TEST:
  batch_size: 1
  checkpoint: epoch_40.pth
  result: ./
TRAIN:
  batch_size_per_gpu: 2
  beta1: 0.9
  deep_sup_scale: 0.4
  disp_iter: 20
  epoch_iters: 5000
  fix_bn: False
  lr_decoder: 0.02
  lr_encoder: 0.02
  lr_pow: 0.9
  num_epoch: 40
  optim: SGD
  seed: 304
  start_epoch: 0
  weight_decay: 0.0001
  workers: 16
VAL:
  batch_size: 1
  checkpoint: epoch_40.pth
  visualize: False
[2021-06-14 10:54:22,990 INFO train.py line 246 222180] Outputing checkpoints to: ckpt/ade20k-resnet50dilated-ppm_deepsup_40
# samples: 20210
1 Epoch = 5000 iters
Epoch: [1][0/5000], Time: 1.94, Data: 0.64, lr_encoder: 0.020000, lr_decoder: 0.020000, Accuracy: 0.18, Loss: 7.473684
Epoch: [1][20/5000], Time: 0.41, Data: 0.08, lr_encoder: 0.019998, lr_decoder: 0.019998, Accuracy: 20.83, Loss: 6.018122
Epoch: [1][40/5000], Time: 0.36, Data: 0.07, lr_encoder: 0.019996, lr_decoder: 0.019996, Accuracy: 24.23, Loss: 5.472270
Epoch: [1][60/5000], Time: 0.35, Data: 0.07, lr_encoder: 0.019995, lr_decoder: 0.019995, Accuracy: 25.84, Loss: 5.202265
Epoch: [1][80/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019993, lr_decoder: 0.019993, Accuracy: 27.05, Loss: 5.003445
Epoch: [1][100/5000], Time: 0.35, Data: 0.06, lr_encoder: 0.019991, lr_decoder: 0.019991, Accuracy: 27.17, Loss: 4.939255
Epoch: [1][120/5000], Time: 0.36, Data: 0.06, lr_encoder: 0.019989, lr_decoder: 0.019989, Accuracy: 27.63, Loss: 4.894628
Epoch: [1][140/5000], Time: 0.37, Data: 0.06, lr_encoder: 0.019987, lr_decoder: 0.019987, Accuracy: 27.34, Loss: 4.852543
Epoch: [1][160/5000], Time: 0.37, Data: 0.06, lr_encoder: 0.019986, lr_decoder: 0.019986, Accuracy: 27.49, Loss: 4.769508
Epoch: [1][180/5000], Time: 0.36, Data: 0.06, lr_encoder: 0.019984, lr_decoder: 0.019984, Accuracy: 27.57, Loss: 4.711332
Epoch: [1][200/5000], Time: 0.37, Data: 0.06, lr_encoder: 0.019982, lr_decoder: 0.019982, Accuracy: 27.97, Loss: 4.646510
Epoch: [1][220/5000], Time: 0.36, Data: 0.06, lr_encoder: 0.019980, lr_decoder: 0.019980, Accuracy: 28.03, Loss: 4.627338
Epoch: [1][240/5000], Time: 0.36, Data: 0.06, lr_encoder: 0.019978, lr_decoder: 0.019978, Accuracy: 28.37, Loss: 4.592182
Epoch: [1][260/5000], Time: 0.35, Data: 0.06, lr_encoder: 0.019977, lr_decoder: 0.019977, Accuracy: 29.06, Loss: 4.522051
Epoch: [1][280/5000], Time: 0.35, Data: 0.06, lr_encoder: 0.019975, lr_decoder: 0.019975, Accuracy: 29.62, Loss: 4.490113
Epoch: [1][300/5000], Time: 0.35, Data: 0.06, lr_encoder: 0.019973, lr_decoder: 0.019973, Accuracy: 30.01, Loss: 4.460147
Epoch: [1][320/5000], Time: 0.35, Data: 0.06, lr_encoder: 0.019971, lr_decoder: 0.019971, Accuracy: 30.00, Loss: 4.422069
Epoch: [1][340/5000], Time: 0.35, Data: 0.06, lr_encoder: 0.019969, lr_decoder: 0.019969, Accuracy: 30.40, Loss: 4.389795
Epoch: [1][360/5000], Time: 0.35, Data: 0.06, lr_encoder: 0.019968, lr_decoder: 0.019968, Accuracy: 30.45, Loss: 4.368519
Epoch: [1][380/5000], Time: 0.35, Data: 0.06, lr_encoder: 0.019966, lr_decoder: 0.019966, Accuracy: 30.74, Loss: 4.344979
Epoch: [1][400/5000], Time: 0.35, Data: 0.06, lr_encoder: 0.019964, lr_decoder: 0.019964, Accuracy: 31.17, Loss: 4.308002
Epoch: [1][420/5000], Time: 0.35, Data: 0.06, lr_encoder: 0.019962, lr_decoder: 0.019962, Accuracy: 31.27, Loss: 4.298804
Epoch: [1][440/5000], Time: 0.35, Data: 0.06, lr_encoder: 0.019960, lr_decoder: 0.019960, Accuracy: 31.32, Loss: 4.280804
Epoch: [1][460/5000], Time: 0.35, Data: 0.06, lr_encoder: 0.019959, lr_decoder: 0.019959, Accuracy: 31.39, Loss: 4.265612
Epoch: [1][480/5000], Time: 0.35, Data: 0.06, lr_encoder: 0.019957, lr_decoder: 0.019957, Accuracy: 31.66, Loss: 4.252763
Epoch: [1][500/5000], Time: 0.35, Data: 0.06, lr_encoder: 0.019955, lr_decoder: 0.019955, Accuracy: 32.02, Loss: 4.224757
Epoch: [1][520/5000], Time: 0.35, Data: 0.06, lr_encoder: 0.019953, lr_decoder: 0.019953, Accuracy: 32.32, Loss: 4.214587
Epoch: [1][540/5000], Time: 0.35, Data: 0.06, lr_encoder: 0.019951, lr_decoder: 0.019951, Accuracy: 32.44, Loss: 4.201956
Epoch: [1][560/5000], Time: 0.35, Data: 0.06, lr_encoder: 0.019950, lr_decoder: 0.019950, Accuracy: 32.66, Loss: 4.188816
Epoch: [1][580/5000], Time: 0.35, Data: 0.06, lr_encoder: 0.019948, lr_decoder: 0.019948, Accuracy: 32.75, Loss: 4.184472
Epoch: [1][600/5000], Time: 0.35, Data: 0.06, lr_encoder: 0.019946, lr_decoder: 0.019946, Accuracy: 33.09, Loss: 4.152721
Epoch: [1][620/5000], Time: 0.35, Data: 0.06, lr_encoder: 0.019944, lr_decoder: 0.019944, Accuracy: 33.36, Loss: 4.132716
Epoch: [1][640/5000], Time: 0.35, Data: 0.06, lr_encoder: 0.019942, lr_decoder: 0.019942, Accuracy: 33.65, Loss: 4.111667
Epoch: [1][660/5000], Time: 0.35, Data: 0.06, lr_encoder: 0.019941, lr_decoder: 0.019941, Accuracy: 33.53, Loss: 4.122726
Epoch: [1][680/5000], Time: 0.35, Data: 0.06, lr_encoder: 0.019939, lr_decoder: 0.019939, Accuracy: 33.61, Loss: 4.119613
Epoch: [1][700/5000], Time: 0.35, Data: 0.06, lr_encoder: 0.019937, lr_decoder: 0.019937, Accuracy: 33.81, Loss: 4.101710
Epoch: [1][720/5000], Time: 0.35, Data: 0.06, lr_encoder: 0.019935, lr_decoder: 0.019935, Accuracy: 33.90, Loss: 4.094156
Epoch: [1][740/5000], Time: 0.35, Data: 0.06, lr_encoder: 0.019933, lr_decoder: 0.019933, Accuracy: 34.20, Loss: 4.077438
Epoch: [1][760/5000], Time: 0.35, Data: 0.06, lr_encoder: 0.019932, lr_decoder: 0.019932, Accuracy: 34.32, Loss: 4.066723
Epoch: [1][780/5000], Time: 0.35, Data: 0.06, lr_encoder: 0.019930, lr_decoder: 0.019930, Accuracy: 34.35, Loss: 4.061401
Epoch: [1][800/5000], Time: 0.35, Data: 0.06, lr_encoder: 0.019928, lr_decoder: 0.019928, Accuracy: 34.49, Loss: 4.059272
Epoch: [1][820/5000], Time: 0.35, Data: 0.06, lr_encoder: 0.019926, lr_decoder: 0.019926, Accuracy: 34.59, Loss: 4.051407
Epoch: [1][840/5000], Time: 0.35, Data: 0.06, lr_encoder: 0.019924, lr_decoder: 0.019924, Accuracy: 34.72, Loss: 4.041330
Epoch: [1][860/5000], Time: 0.35, Data: 0.06, lr_encoder: 0.019923, lr_decoder: 0.019923, Accuracy: 34.78, Loss: 4.037891
Epoch: [1][880/5000], Time: 0.35, Data: 0.06, lr_encoder: 0.019921, lr_decoder: 0.019921, Accuracy: 34.77, Loss: 4.038007
Epoch: [1][900/5000], Time: 0.35, Data: 0.06, lr_encoder: 0.019919, lr_decoder: 0.019919, Accuracy: 34.70, Loss: 4.040854
Epoch: [1][920/5000], Time: 0.35, Data: 0.06, lr_encoder: 0.019917, lr_decoder: 0.019917, Accuracy: 34.66, Loss: 4.041984
Epoch: [1][940/5000], Time: 0.35, Data: 0.06, lr_encoder: 0.019915, lr_decoder: 0.019915, Accuracy: 34.69, Loss: 4.040231
Epoch: [1][960/5000], Time: 0.35, Data: 0.06, lr_encoder: 0.019914, lr_decoder: 0.019914, Accuracy: 34.63, Loss: 4.042486
Epoch: [1][980/5000], Time: 0.35, Data: 0.06, lr_encoder: 0.019912, lr_decoder: 0.019912, Accuracy: 34.73, Loss: 4.031535
Epoch: [1][1000/5000], Time: 0.35, Data: 0.06, lr_encoder: 0.019910, lr_decoder: 0.019910, Accuracy: 34.79, Loss: 4.026740
Epoch: [1][1020/5000], Time: 0.35, Data: 0.06, lr_encoder: 0.019908, lr_decoder: 0.019908, Accuracy: 34.90, Loss: 4.016896
Epoch: [1][1040/5000], Time: 0.35, Data: 0.06, lr_encoder: 0.019906, lr_decoder: 0.019906, Accuracy: 35.03, Loss: 4.008416
Epoch: [1][1060/5000], Time: 0.35, Data: 0.06, lr_encoder: 0.019905, lr_decoder: 0.019905, Accuracy: 35.00, Loss: 4.010629
Epoch: [1][1080/5000], Time: 0.35, Data: 0.06, lr_encoder: 0.019903, lr_decoder: 0.019903, Accuracy: 35.15, Loss: 3.996375
Epoch: [1][1100/5000], Time: 0.35, Data: 0.06, lr_encoder: 0.019901, lr_decoder: 0.019901, Accuracy: 35.22, Loss: 3.990287
Epoch: [1][1120/5000], Time: 0.35, Data: 0.06, lr_encoder: 0.019899, lr_decoder: 0.019899, Accuracy: 35.23, Loss: 3.985556
Epoch: [1][1140/5000], Time: 0.35, Data: 0.06, lr_encoder: 0.019897, lr_decoder: 0.019897, Accuracy: 35.25, Loss: 3.986296
Epoch: [1][1160/5000], Time: 0.35, Data: 0.06, lr_encoder: 0.019896, lr_decoder: 0.019896, Accuracy: 35.39, Loss: 3.978837
Epoch: [1][1180/5000], Time: 0.35, Data: 0.06, lr_encoder: 0.019894, lr_decoder: 0.019894, Accuracy: 35.53, Loss: 3.968976
Epoch: [1][1200/5000], Time: 0.35, Data: 0.06, lr_encoder: 0.019892, lr_decoder: 0.019892, Accuracy: 35.65, Loss: 3.958032
Epoch: [1][1220/5000], Time: 0.35, Data: 0.06, lr_encoder: 0.019890, lr_decoder: 0.019890, Accuracy: 35.77, Loss: 3.949649
Epoch: [1][1240/5000], Time: 0.35, Data: 0.06, lr_encoder: 0.019888, lr_decoder: 0.019888, Accuracy: 35.93, Loss: 3.941517
Epoch: [1][1260/5000], Time: 0.35, Data: 0.06, lr_encoder: 0.019887, lr_decoder: 0.019887, Accuracy: 36.12, Loss: 3.932113
Epoch: [1][1280/5000], Time: 0.35, Data: 0.06, lr_encoder: 0.019885, lr_decoder: 0.019885, Accuracy: 36.23, Loss: 3.926154
Epoch: [1][1300/5000], Time: 0.35, Data: 0.06, lr_encoder: 0.019883, lr_decoder: 0.019883, Accuracy: 36.33, Loss: 3.916613
Epoch: [1][1320/5000], Time: 0.35, Data: 0.06, lr_encoder: 0.019881, lr_decoder: 0.019881, Accuracy: 36.44, Loss: 3.910094
